Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
               +407ms (2) 100 +proc=u0a155:"com.google.android.apps.dreamliner:locked"
               +407ms (2) 100 +proc=u0a215:"com.samsung.slsi.telephony.oemril"
               +407ms (2) 100 +proc=u0a280:"com.google.android.accessibility.switchaccess"
               +407ms (2) 100 +proc=u0a205:"com.google.android.apps.nexuslauncher"
               +407ms (2) 100 +proc=u0a178:"com.google.android.gm"
               +407ms (2) 100 +proc=u0a188:"com.google.android.inputmethod.latin"
               +407ms (2) 100 +proc=u0a151:"com.google.android.apps.cbrsnetworkmonitor"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms.learning"
               +407ms (2) 100 +proc=u0a106:"com.google.android.apps.carrier.carrierwifi"
               +407ms (2) 100 +proc=u0a173:"com.google.android.calendar"
               +508ms (1) 100 +cellular_high_tx_power
               +511ms (1) 100
               +513ms (1) 100
               +606ms (1) 100
               +607ms (1) 100
               +679ms (1) 100
               +679ms (1) 100
               +680ms (1) 100
               +685ms (1) 100
               +611ms (4) 100 +wake_lock_in=1001:"*telephony-radio*"
               +611ms (2) 100 +wake_lock=1001:"*telephony-radio*" -cellular_high_tx_power
               +612ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
               +612ms (2) 100 -wake_lock=1001:"*telephony-radio*"
               +612ms (2) 100 +wake_lock_in=1000:"*telephony-radio*"
               +612ms (2) 100 +wake_lock=1000:"*telephony-radio*"
               +665ms (2) 100 -wake_lock_in=1000:"*telephony-radio*"
               +665ms (2) 100 -wake_lock=1000:"*telephony-radio*"
               +665ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
               +665ms (2) 100 +wake_lock=1001:"*telephony-radio*"
               +667ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
               +667ms (2) 100 -wake_lock=1001:"*telephony-radio*"
               +769ms (2) 100 stats=0:"dump"
               +769ms (1) 100
             +1s741ms (2) 100 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +1s741ms (2) 100 +wake_lock=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +1s749ms (2) 100 screenwake=1000:"android.policy:POWER"
             +1s753ms (2) 100 +screen
             +1s753ms (2) 100 +wake_lock_in=-1:"screen"
             +1s753ms (1) 100
             +1s755ms (3) 100 +sensor +state=1000:"sensor:0x1010024"
             +1s771ms (3) 100 -sensor -state=1000:"sensor:0x1010020"
             +1s773ms (1) 100 +cellular_high_tx_power
             +1s773ms (1) 100
             +1s773ms (1) 100
             +1s778ms (3) 100 +sensor +state=10218:"sensor:0x1010005"
             +1s786ms (2) 100 -cellular_high_tx_power +state=10214:"sensor:0x1010005"
             +1s788ms (2) 100 +wake_lock_in=1000:"NetworkStats"
             +1s792ms (2) 100 -wake_lock_in=1000:"NetworkStats"
             +1s795ms (2) 100 +alarm=u0a157:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s796ms (2) 100 +alarm=1000:"*alarm*:TIME_TICK"
             +1s797ms (2) 100 +wake_lock_in=1027:"NfcService:mRoutingWakeLock"
             +1s797ms (2) 100 +wake_lock_in=u0a157:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s797ms (2) 100 +wake_lock_in=u0a153:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s797ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s798ms (2) 100 -alarm=1000:"*alarm*:TIME_TICK"
             +1s799ms (2) 100 +state=1000:"sensor:0x1010001"
             +1s805ms (1) 100 +ble_scan +cellular_high_tx_power
             +1s810ms (2) 100 -cellular_high_tx_power -wake_lock_in=1001:"*telephony-radio*"
             +1s810ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s810ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s810ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s810ms (2) 100 -wake_lock_in=1027:"NfcService:mRoutingWakeLock"
             +1s812ms (2) 100 +state=1000:"sensor:0x1010014"
             +1s824ms (2) 100 +wake_lock_in=1000:"*telephony-radio*"
             +1s824ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s833ms (2) 100 +wake_lock_in=1001:"RILJ_ACK_WL"
             +1s834ms (2) 100 +tmpwhitelist=u0a157:"955c6c8 TIME TRIGGER ALLOW IDLE ACTION/u0"
             +1s836ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s836ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s840ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s840ms (2) 100 -wake_lock_in=1000:"*telephony-radio*"
             +1s840ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s840ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s840ms (2) 100 +wake_lock_in=u0a218:"SysUI:BroadcastSender"
             +1s842ms (2) 100 -wake_lock_in=u0a218:"SysUI:BroadcastSender"
             +1s845ms (2) 100 +wake_lock_in=1000:"*telephony-radio*"
             +1s845ms (2) 100 -wake_lock_in=1000:"*telephony-radio*"
             +1s851ms (2) 100 +wake_lock_in=u0a204:"shannonims:unsolicited"
             +1s853ms (1) 100 +cellular_high_tx_power
             +1s855ms (1) 100
             +1s855ms (2) 100 -wake_lock_in=u0a204:"shannonims:unsolicited"
             +1s856ms (2) 100 -cellular_high_tx_power -alarm=u0a157:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s856ms (2) 100 -wake_lock_in=u0a157:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s856ms (2) 100 -wake_lock_in=u0a153:"*alarm*:TIME TRIGGER ALLOW IDLE ACTION"
             +1s857ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s857ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s858ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s858ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
             +1s859ms (2) 100 -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
             +1s863ms (2) 100 +wake_lock_in=u0a204:"shannonims:unsolicited"
             +1s864ms (2) 100 -wake_lock_in=u0a204:"shannonims:unsolicited"
             +1s866ms (2) 100 +wake_lock_in=u0a113:"CallbackRunner"
             +1s871ms (2) 100 -wake_lock_in=u0a113:"CallbackRunner"
             +1s872ms (2) 100 +wake_lock_in=1000:"*telephony-radio*"
             +1s872ms (2) 100 -wake_lock_in=1000:"*telephony-radio*"
             +1s872ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
             +1s872ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
             +1s877ms (2) 100 +wake_lock_in=u0a144:"CMWakeLock"
             +1s886ms (2) 100 +tmpwhitelist=u0a121:"535153c com.google.android.apps.scone.action.FenceAction/u0"
             +1s886ms (2) 100 +wifi_multicast
             +1s895ms (1) 100 +cellular_high_tx_power
             +1s896ms (2) 100 -wake_lock_in=u0a144:"CMWakeLock"
             +1s939ms (2) 100 -cellular_high_tx_power conn=1:"CONNECTED"
             +1s948ms (2) 100 +state=10107:"sensor:0x1010004"
             +1s975ms (2) 100 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +1s977ms (2) 100 +wake_lock_in=u0a218:"Doze"
             +1s978ms (3) 100 -sensor -state=10218:"sensor:0x1010013"
             +1s983ms (2) 100 -state=10218:"sensor:0x1010021"
             +1s986ms (2) 100 -state=10218:"sensor:0x1010023"
             +2s035ms (2) 100 -wake_lock_in=1001:"RILJ_ACK_WL"
             +2s078ms (2) 100 -wake_lock_in=u0a218:"Doze"
             +2s136ms (1) 100 +cellular_high_tx_power
             +3s076ms (1) 100
             +3s088ms (2) 100 +wake_lock_in=u0a218:"*vibrator*"
             +3s108ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a218:"*vibrator*"
             +3s143ms (3) 100 +audio +state=10218:"audio"
             +3s145ms (2) 100 -state=10218:"sensor:0x1010005"
             +3s146ms (2) 100 +wake_lock_in=1027:"NfcService:mRoutingWakeLock"
             +3s146ms (2) 100 +wake_lock_in=1041:""
             +3s146ms (2) 100 -wake_lock_in=1041:""
             +3s146ms (2) 100 +wake_lock_in=u0a218:"AudioMix"
             +3s148ms (2) 100 active=1000:"unlocked"
             +3s148ms (1) 100 device_idle=off +cellular_high_tx_power
             +3s166ms (2) 100 -cellular_high_tx_power -wake_lock_in=1027:"NfcService:mRoutingWakeLock"
             +3s174ms (2) 100 +wake_lock_in=u0a121:"*job*/com.google.android.apps.scone/.awareness.AwarenessJobIntentService"
             +3s178ms (2) 100 +job=u0a121:"com.google.android.apps.scone/.awareness.AwarenessJobIntentService"
             +3s179ms (2) 100 -wake_lock_in=u0a121:"*job*/com.google.android.apps.scone/.awareness.AwarenessJobIntentService"
             +3s241ms (2) 100 -job=u0a121:"com.google.android.apps.scone/.awareness.AwarenessJobIntentService"
             +3s387ms (3) 100 -audio -state=10218:"audio"
             +3s388ms (2) 100 -wake_lock_in=u0a218:"AudioMix"
             +3s388ms (2) 100 +wake_lock_in=1041:"AudioMix"
             +3s601ms (2) 100 -state=1000:"sensor:0x1010005"
             +3s652ms (2) 100 +wake_lock_in=u0a113:"CallbackRunner"
             +3s654ms (3) 100 +sensor +state=10113:"sensor:0x1010001"
             +3s655ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
             +3s666ms (1) 100 +cellular_high_tx_power
             +3s666ms (2) 100 +wake_lock_in=u0a113:"ContextHubClientBroker"
             +3s667ms (1) 100
             +3s668ms (2) 100 +wake_lock_in=u0a113:"CollectionLib-SigCollector"
             +3s671ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +3s671ms (2) 100 -wake_lock_in=u0a113:"ContextHubClientBroker"
             +3s672ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
             +3s674ms (1) 100 +cellular_high_tx_power
             +3s674ms (1) 100
             +3s678ms (2) 100 +wake_lock_in=u0a113:"IntentOp:com.google.android.gms/.chimera.GmsIntentOperationService"
             +3s679ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +3s686ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.personalsafety.psa.UserPresentIntentOperation"
             +3s687ms (2) 100 +wake_lock_in=u0a146:"NetworkLocationLocator"
             +3s689ms (2) 100 -wake_lock_in=u0a113:"IntentOp:com.google.android.gms/.chimera.GmsIntentOperationService"
             +3s690ms (2) 100 -wake_lock_in=u0a146:"NetworkLocationLocator"
             +3s694ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.personalsafety.psa.UserPresentIntentOperation"
             +3s695ms (2) 100 +wake_lock_in=u0a113:"PendingIntentClient"
             +3s699ms (2) 100 -wake_lock_in=u0a113:"PendingIntentClient"
             +3s701ms (2) 100 +wake_lock_in=u0a113:"PendingIntentClient"
             +3s704ms (2) 100 -wake_lock_in=u0a113:"PendingIntentClient"
             +3s705ms (2) 100 +wake_lock_in=u0a113:"PendingIntentClient"
             +3s708ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
             +3s710ms (2) 100 +wake_lock_in=u0a113:"GCoreFlp"
             +3s711ms (2) 100 -wake_lock_in=u0a113:"GCoreFlp"
             +3s712ms (2) 100 -wake_lock_in=u0a113:"PendingIntentClient"
             +3s712ms (2) 100 -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
             +3s713ms (2) 100 +wake_lock_in=u0a113:"PendingIntentClient"
             +3s716ms (2) 100 -wake_lock_in=u0a113:"PendingIntentClient"
             +3s718ms (2) 100 -wake_lock_in=u0a113:"CallbackRunner"
             +6s376ms (2) 100 -wake_lock_in=1041:"AudioMix"
             +6s995ms (2) 100 +wake_lock_in=u0a113:"CallbackRunner"
             +6s996ms (2) 100 -wake_lock_in=u0a113:"CollectionLib-SigCollector"
             +6s999ms (2) 100 -wake_lock_in=u0a113:"CallbackRunner"
             +8s916ms (1) 100 +cellular_high_tx_power
             +9s722ms (2) 100 +wake_lock_in=1000:"installer:packages"
             +9s903ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"installer:packages"
             +9s919ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
             +9s940ms (1) 100 +cellular_high_tx_power
             +9s941ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
             +9s942ms (2) 100 -cellular_high_tx_power pkginst=1:"my.edu.utem.faheemezani.ecommerce"
             +9s959ms (1) 100 +cellular_high_tx_power
             +9s960ms (1) 100
            +10s008ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s009ms (2) 100 -cellular_high_tx_power -wake_lock_in=1001:"*telephony-radio*"
            +10s009ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s022ms (2) 100 +wake_lock_in=1000:"NetworkStats"
            +10s032ms (2) 100 -wake_lock_in=1000:"NetworkStats"
            +10s052ms (1) 100 +cellular_high_tx_power
            +10s068ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s068ms (2) 100 -cellular_high_tx_power +wake_lock_in=1001:"*telephony-radio*"
            +10s068ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s070ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s071ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s071ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s082ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s083ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s083ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s084ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s084ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s084ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s091ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s091ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
            +10s092ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
            +10s103ms (2) 100 +fg=u0a101:"com.google.android.odad"
            +10s104ms (1) 100 +cellular_high_tx_power
